date,SC_FP_walls_south_Q_kWh,SC_FP_walls_south_m2,SC_FP_walls_north_Q_kWh,SC_FP_walls_north_m2,SC_FP_roofs_top_Q_kWh,SC_FP_roofs_top_m2,SC_FP_walls_east_Q_kWh,SC_FP_walls_east_m2,SC_FP_walls_west_Q_kWh,SC_FP_walls_west_m2,area_SC_m2,radiation_kWh,Q_SC_gen_kWh,mcp_SC_kWperC,Eaux_SC_kWh,Q_SC_l_kWh,T_SC_sup_C,T_SC_re_C
2009-01-08 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,74.29,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,109.52,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,143.30,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,159.36,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,172.72,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,153.46,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,75.84,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,167.64,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,148.89,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,85.14,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,71.05,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,103.05,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,134.96,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,154.71,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,154.87,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,117.82,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,70.12,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,89.20,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,90.43,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,112.09,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,100.70,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,67.75,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,65.83,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,82.82,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,126.97,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,159.38,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,164.12,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,106.48,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,56.68,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,43.15,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,76.37,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,114.43,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,124.94,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,155.11,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,131.61,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,89.26,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,40.84,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,84.10,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,98.01,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,97.84,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,136.05,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,126.67,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,88.62,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 18:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 19:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 20:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 21:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 22:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 23:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 00:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 01:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 02:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 03:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 04:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 05:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 06:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 07:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 08:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 09:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 10:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,44.06,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 11:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,58.17,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 12:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,58.22,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 13:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,50.35,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 14:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 15:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 16:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 17:00:00+01:00,0,0,0,0,0.00,804.46,0,0,0,0,804.46,0.00,0.00,0.00,0.00,0.00,60.00,nan
