temperature_supply_K,temperature_return_K
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
273.0,
273.0,
273.0,
273.0,
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.9805
282.2857142857143,299.976
282.2857142857143,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
273.0,
273.0,
273.0,
273.0,
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.9805
282.2857142857143,299.976
282.2857142857143,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
273.0,
273.0,
273.0,
273.0,
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.9805
282.2857142857143,299.976
282.2857142857143,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,308.05075000000005
333.35714285714283,304.1465384615385
333.35714285714283,301.12007692307697
333.35714285714283,300.6693076923077
333.35714285714283,300.7533846153846
333.35714285714283,303.9016153846154
333.35714285714283,301.0046153846154
328.7142857142857,300.11525
328.7142857142857,300.38958333333335
328.7142857142857,300.6256666666667
328.7142857142857,304.4066666666667
286.92857142857144,301.625
286.92857142857144,301.4993333333333
286.92857142857144,300.316
286.92857142857144,300.0276666666667
286.92857142857144,301.1356666666667
286.92857142857144,301.29699999999997
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,308.1254166666667
333.35714285714283,304.5685384615385
333.35714285714283,301.98415384615384
333.35714285714283,300.5635384615385
333.35714285714283,300.612
333.35714285714283,303.7037692307693
333.35714285714283,300.6113076923077
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,300.5044166666667
328.7142857142857,304.6296666666667
286.92857142857144,301.45933333333335
286.92857142857144,301.382
286.92857142857144,300.34766666666667
286.92857142857144,300.06966666666665
286.92857142857144,301.023
286.92857142857144,301.1503333333333
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,308.7654166666667
333.35714285714283,305.1398461538462
333.35714285714283,302.45046153846164
333.35714285714283,300.5315384615385
333.35714285714283,300.56238461538464
333.35714285714283,303.88892307692316
333.35714285714283,300.73838461538463
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,300.21500000000003
328.7142857142857,304.42900000000003
286.92857142857144,301.5133333333334
286.92857142857144,301.48066666666665
286.92857142857144,300.4243333333333
286.92857142857144,300.094
286.92857142857144,301.11566666666664
286.92857142857144,301.2703333333333
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
