mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
5.402,5.402,296.738,278.500,296.738,278.500,165.326,165.326,412348.000,412348.000
5.715,5.715,293.605,278.500,293.605,278.500,165.326,165.326,361248.000,361248.000
5.077,5.077,293.324,278.500,293.324,278.500,165.326,165.326,314976.000,314976.000
4.642,4.642,293.574,278.500,293.574,278.500,165.326,165.326,292829.000,292829.000
3.968,3.968,294.217,278.500,294.217,278.500,165.326,165.326,260991.000,260991.000
3.332,3.332,294.927,278.500,294.927,278.500,165.326,165.326,229098.000,229098.000
3.575,3.575,294.742,278.500,294.742,278.500,165.326,165.326,242984.000,242984.000
4.067,4.067,294.421,278.500,294.421,278.500,165.326,165.326,271010.000,271010.000
3.739,3.739,294.730,278.500,294.730,278.500,165.326,165.326,253983.000,253983.000
3.283,3.283,295.017,278.500,295.017,278.500,165.326,165.326,226959.000,226959.000
2.511,2.511,295.568,278.500,295.568,278.500,165.326,165.326,179361.000,179361.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
4.485,4.485,296.216,278.500,296.216,278.500,165.326,165.326,332556.000,332556.000
3.640,3.640,293.498,278.500,293.498,278.500,165.326,165.326,228480.000,228480.000
3.941,3.941,293.347,278.500,293.347,278.500,165.326,165.326,244860.000,244860.000
3.953,3.953,293.868,278.500,293.868,278.500,165.326,165.326,254258.000,254258.000
3.239,3.239,294.936,278.500,294.936,278.500,165.326,165.326,222824.000,222824.000
2.701,2.701,295.681,278.500,295.681,278.500,165.326,165.326,194215.000,194215.000
3.348,3.348,295.532,278.500,295.532,278.500,165.326,165.326,238619.000,238619.000
4.371,4.371,295.189,278.500,295.189,278.500,165.326,165.326,305320.000,305320.000
3.843,3.843,295.659,278.500,295.659,278.500,165.326,165.326,275946.000,275946.000
3.426,3.426,295.819,278.500,295.819,278.500,165.326,165.326,248295.000,248295.000
2.309,2.309,296.095,278.500,296.095,278.500,165.326,165.326,170020.000,170020.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
3.124,3.124,296.385,278.500,296.385,278.500,165.326,165.326,233843.000,233843.000
3.775,3.775,293.938,278.500,293.938,278.500,165.326,165.326,243902.000,243902.000
5.020,5.020,293.825,278.500,293.825,278.500,165.326,165.326,321936.000,321936.000
5.841,5.841,294.279,278.500,294.279,278.500,165.326,165.326,385689.000,385689.000
4.704,4.704,295.268,278.500,295.268,278.500,165.326,165.326,330112.000,330112.000
3.678,3.678,295.834,278.500,295.834,278.500,165.326,165.326,266829.000,266829.000
4.756,4.756,295.603,278.500,295.603,278.500,165.326,165.326,340404.000,340404.000
6.324,6.324,295.111,278.500,295.111,278.500,165.326,165.326,439587.000,439587.000
5.335,5.335,295.480,278.500,295.480,278.500,165.326,165.326,379086.000,379086.000
4.504,4.504,295.710,278.500,295.710,278.500,165.326,165.326,324373.000,324373.000
2.910,2.910,295.920,278.500,295.920,278.500,165.326,165.326,212138.000,212138.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
3.463,3.463,296.903,278.500,296.903,278.500,165.326,165.326,266741.000,266741.000
4.411,4.411,294.833,278.500,294.833,278.500,165.326,165.326,301502.000,301502.000
5.150,5.150,295.040,278.500,295.040,278.500,165.326,165.326,356492.000,356492.000
5.510,5.510,295.145,278.500,295.145,278.500,165.326,165.326,383840.000,383840.000
4.545,4.545,295.551,278.500,295.551,278.500,165.326,165.326,324310.000,324310.000
3.715,3.715,295.786,278.500,295.786,278.500,165.326,165.326,268732.000,268732.000
4.650,4.650,295.657,278.500,295.657,278.500,165.326,165.326,333885.000,333885.000
5.945,5.945,295.230,278.500,295.230,278.500,165.326,165.326,416249.000,416249.000
5.119,5.119,295.546,278.500,295.546,278.500,165.326,165.326,365183.000,365183.000
4.881,4.881,295.681,278.500,295.681,278.500,165.326,165.326,350934.000,350934.000
3.141,3.141,295.764,278.500,295.764,278.500,165.326,165.326,226959.000,226959.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
4.161,4.161,296.856,278.500,296.856,278.500,165.326,165.326,319688.000,319688.000
4.974,4.974,294.832,278.500,294.832,278.500,165.326,165.326,339958.000,339958.000
5.875,5.875,294.989,278.500,294.989,278.500,165.326,165.326,405415.000,405415.000
6.060,6.060,295.024,278.500,295.024,278.500,165.326,165.326,419097.000,419097.000
5.065,5.065,295.452,278.500,295.452,278.500,165.326,165.326,359361.000,359361.000
3.900,3.900,295.692,278.500,295.692,278.500,165.326,165.326,280621.000,280621.000
4.775,4.775,295.654,278.500,295.654,278.500,165.326,165.326,342788.000,342788.000
6.428,6.428,295.264,278.500,295.264,278.500,165.326,165.326,450928.000,450928.000
5.582,5.582,295.472,278.500,295.472,278.500,165.326,165.326,396472.000,396472.000
4.645,4.645,295.595,278.500,295.595,278.500,165.326,165.326,332288.000,332288.000
3.080,3.080,295.717,278.500,295.717,278.500,165.326,165.326,221921.000,221921.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
5.174,5.174,297.049,278.500,297.049,278.500,165.326,165.326,401652.000,401652.000
5.409,5.409,293.700,278.500,293.700,278.500,165.326,165.326,344071.000,344071.000
5.073,5.073,293.992,278.500,293.992,278.500,165.326,165.326,328880.000,328880.000
5.027,5.027,294.282,278.500,294.282,278.500,165.326,165.326,332007.000,332007.000
4.460,4.460,294.723,278.500,294.723,278.500,165.326,165.326,302830.000,302830.000
3.759,3.759,294.947,278.500,294.947,278.500,165.326,165.326,258750.000,258750.000
3.798,3.798,295.136,278.500,295.136,278.500,165.326,165.326,264458.000,264458.000
4.068,4.068,295.133,278.500,295.133,278.500,165.326,165.326,283205.000,283205.000
3.745,3.745,295.348,278.500,295.348,278.500,165.326,165.326,264051.000,264051.000
3.423,3.423,295.505,278.500,295.505,278.500,165.326,165.326,243583.000,243583.000
2.777,2.777,295.591,278.500,295.591,278.500,165.326,165.326,198657.000,198657.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
3.672,3.672,296.949,278.500,296.949,278.500,165.326,165.326,283533.000,283533.000
4.302,4.302,294.798,278.500,294.798,278.500,165.326,165.326,293429.000,293429.000
5.292,5.292,295.041,278.500,295.041,278.500,165.326,165.326,366312.000,366312.000
5.542,5.542,295.117,278.500,295.117,278.500,165.326,165.326,385417.000,385417.000
4.542,4.542,295.598,278.500,295.598,278.500,165.326,165.326,325019.000,325019.000
3.569,3.569,295.898,278.500,295.898,278.500,165.326,165.326,259891.000,259891.000
4.469,4.469,295.835,278.500,295.835,278.500,165.326,165.326,324216.000,324216.000
5.974,5.974,295.399,278.500,295.399,278.500,165.326,165.326,422507.000,422507.000
5.067,5.067,295.743,278.500,295.743,278.500,165.326,165.326,365655.000,365655.000
4.420,4.420,295.957,278.500,295.957,278.500,165.326,165.326,322888.000,322888.000
2.845,2.845,295.915,278.500,295.915,278.500,165.326,165.326,207339.000,207339.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
4.877,4.877,296.308,278.500,296.308,278.500,165.326,165.326,363507.000,363507.000
2.757,2.757,293.915,278.500,293.915,278.500,165.326,165.326,177856.000,177856.000
2.447,2.447,293.310,278.500,293.310,278.500,165.326,165.326,151683.000,151683.000
2.649,2.649,293.578,278.500,293.578,278.500,165.326,165.326,167145.000,167145.000
2.219,2.219,294.716,278.500,294.716,278.500,165.326,165.326,150563.000,150563.000
1.991,1.991,295.763,278.500,295.763,278.500,165.326,165.326,143837.000,143837.000
2.462,2.462,295.275,278.500,295.275,278.500,165.326,165.326,172844.000,172844.000
3.280,3.280,294.991,278.500,294.991,278.500,165.326,165.326,226363.000,226363.000
3.280,3.280,295.433,278.500,295.433,278.500,165.326,165.326,232431.000,232431.000
3.103,3.103,295.622,278.500,295.622,278.500,165.326,165.326,222374.000,222374.000
2.083,2.083,296.226,278.500,296.226,278.500,165.326,165.326,154525.000,154525.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
2.942,2.942,296.678,278.500,296.678,278.500,165.326,165.326,223801.000,223801.000
3.488,3.488,294.522,278.500,294.522,278.500,165.326,165.326,233855.000,233855.000
4.088,4.088,294.741,278.500,294.741,278.500,165.326,165.326,277832.000,277832.000
4.249,4.249,295.217,278.500,295.217,278.500,165.326,165.326,297269.000,297269.000
3.494,3.494,295.814,278.500,295.814,278.500,165.326,165.326,253161.000,253161.000
2.776,2.776,296.121,278.500,296.121,278.500,165.326,165.326,204702.000,204702.000
3.419,3.419,295.987,278.500,295.987,278.500,165.326,165.326,250243.000,250243.000
4.380,4.380,295.607,278.500,295.607,278.500,165.326,165.326,313607.000,313607.000
4.066,4.066,295.883,278.500,295.883,278.500,165.326,165.326,295779.000,295779.000
3.375,3.375,295.988,278.500,295.988,278.500,165.326,165.326,247036.000,247036.000
2.287,2.287,296.157,278.500,296.157,278.500,165.326,165.326,169024.000,169024.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
2.704,2.704,296.641,278.500,296.641,278.500,165.326,165.326,205277.000,205277.000
3.122,3.122,294.232,278.500,294.232,278.500,165.326,165.326,205534.000,205534.000
3.182,3.182,293.798,278.500,293.798,278.500,165.326,165.326,203715.000,203715.000
3.162,3.162,293.740,278.500,293.740,278.500,165.326,165.326,201692.000,201692.000
2.544,2.544,294.598,278.500,294.598,278.500,165.326,165.326,171380.000,171380.000
2.026,2.026,295.555,278.500,295.555,278.500,165.326,165.326,144586.000,144586.000
2.322,2.322,295.043,278.500,295.043,278.500,165.326,165.326,160787.000,160787.000
2.487,2.487,294.355,278.500,294.355,278.500,165.326,165.326,165024.000,165024.000
2.140,2.140,294.898,278.500,294.898,278.500,165.326,165.326,146845.000,146845.000
2.908,2.908,294.981,278.500,294.981,278.500,165.326,165.326,200546.000,200546.000
0.975,0.975,297.082,278.500,297.082,278.500,165.326,165.326,75848.000,75848.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
