mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115469.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115435.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115406.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115391.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115375.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115380.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115388.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115388.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115386.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115380.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115388.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115391.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115388.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115391.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115401.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115419.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115440.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115474.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115484.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115476.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115456.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115453.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115448.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115432.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115424.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115419.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115414.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115406.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115399.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115396.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115393.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115393.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115399.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115422.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115448.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115585.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115580.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115534.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115505.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115497.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115497.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115476.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115463.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115463.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115463.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115463.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115458.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115469.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115515.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115531.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115549.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115552.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115549.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115521.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115515.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115497.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115497.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115479.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115476.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115497.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115539.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115552.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115562.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115580.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115521.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115479.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115450.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115435.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115424.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115417.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115417.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115411.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115411.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115414.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115422.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115435.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115448.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115463.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115609.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115637.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115666.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115689.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115684.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115609.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115528.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115466.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115474.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115456.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115445.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115448.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115466.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115510.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115609.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115692.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115710.000
0.000,3.586,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115733.000
0.000,3.586,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115736.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115702.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115650.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115531.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115484.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115456.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115443.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115437.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115435.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115435.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115453.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115505.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115622.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.586,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115733.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115801.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115788.000
0.000,3.587,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115772.000
0.000,3.587,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115759.000
0.000,3.586,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115741.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115653.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115689.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115676.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115622.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115585.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115578.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115562.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115562.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115562.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115567.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115583.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115598.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115606.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115617.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115614.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115591.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115583.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115502.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115484.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115528.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115578.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115606.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115632.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115656.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115656.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115630.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115591.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115510.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115502.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115476.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115466.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115466.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115469.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115469.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115528.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115549.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115549.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115544.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115539.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115534.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115536.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115531.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115523.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115515.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115552.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115539.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115482.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115502.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115515.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115521.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115521.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115521.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115534.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115539.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115539.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115534.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115531.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115502.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115497.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115492.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115505.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115515.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115515.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115508.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115489.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115476.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115466.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115469.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115471.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115461.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115450.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115437.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115435.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115430.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115422.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115414.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115404.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115399.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115393.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115393.000
0.000,3.575,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115399.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115409.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115409.000
0.000,3.575,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115419.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115422.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115430.000
