mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.049,299.976,338.000,132.432,1.546,0.000,7856.000
0.073,299.976,338.000,132.432,1.546,0.000,11657.000
0.121,299.976,338.000,132.432,1.546,0.000,19308.000
0.097,299.976,338.000,132.432,1.546,0.000,15481.000
0.074,299.976,338.000,132.432,1.546,0.000,11725.000
0.026,299.976,338.000,132.432,1.546,0.000,4152.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4501.000
0.074,299.976,338.000,132.432,1.546,0.000,11794.000
0.123,299.976,338.000,132.432,1.546,0.000,19499.000
0.122,299.976,338.000,132.432,1.546,0.000,19389.000
0.097,299.976,338.000,132.432,1.546,0.000,15498.000
0.049,299.976,338.000,132.432,1.546,0.000,7824.000
0.073,299.976,338.000,132.432,1.546,0.000,11573.000
0.120,299.976,338.000,132.432,1.546,0.000,19102.000
0.096,299.976,338.000,132.432,1.546,0.000,15303.000
0.072,299.976,338.000,132.432,1.546,0.000,11532.000
0.026,299.976,338.000,132.432,1.546,0.000,4078.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4413.000
0.073,299.976,338.000,132.432,1.546,0.000,11588.000
0.120,299.976,338.000,132.432,1.546,0.000,19085.000
0.120,299.976,338.000,132.432,1.546,0.000,19066.000
0.096,299.976,338.000,132.432,1.546,0.000,15257.000
0.049,299.976,338.000,132.432,1.546,0.000,7722.000
0.072,299.976,338.000,132.432,1.546,0.000,11458.000
0.119,299.976,338.000,132.432,1.546,0.000,18970.000
0.096,299.976,338.000,132.432,1.546,0.000,15213.000
0.072,299.976,338.000,132.432,1.546,0.000,11454.000
0.025,299.976,338.000,132.432,1.546,0.000,4034.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4392.000
0.073,299.976,338.000,132.432,1.546,0.000,11654.000
0.121,299.976,338.000,132.432,1.546,0.000,19272.000
0.121,299.976,338.000,132.432,1.546,0.000,19216.000
0.097,299.976,338.000,132.432,1.546,0.000,15386.000
0.049,299.976,338.000,132.432,1.546,0.000,7772.000
0.072,299.976,338.000,132.432,1.546,0.000,11509.000
0.120,299.976,338.000,132.432,1.546,0.000,19041.000
0.096,299.976,338.000,132.432,1.546,0.000,15232.000
0.072,299.976,338.000,132.432,1.546,0.000,11455.000
0.025,299.976,338.000,132.432,1.546,0.000,4040.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4416.000
0.074,299.976,338.000,132.432,1.546,0.000,11717.000
0.122,299.976,338.000,132.432,1.546,0.000,19416.000
0.122,299.976,338.000,132.432,1.546,0.000,19383.000
0.097,299.976,338.000,132.432,1.546,0.000,15496.000
0.049,299.976,338.000,132.432,1.546,0.000,7834.000
0.073,299.976,338.000,132.432,1.546,0.000,11589.000
0.121,299.976,338.000,132.432,1.546,0.000,19191.000
0.097,299.976,338.000,132.432,1.546,0.000,15388.000
0.073,299.976,338.000,132.432,1.546,0.000,11594.000
0.026,299.976,338.000,132.432,1.546,0.000,4089.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.035,299.976,338.000,132.432,1.546,0.000,5525.000
0.074,299.976,338.000,132.432,1.546,0.000,11823.000
0.123,299.976,338.000,132.432,1.546,0.000,19576.000
0.123,299.976,338.000,132.432,1.546,0.000,19533.000
0.098,299.976,338.000,132.432,1.546,0.000,15613.000
0.050,299.976,338.000,132.432,1.546,0.000,7911.000
0.074,299.976,338.000,132.432,1.546,0.000,11726.000
0.122,299.976,338.000,132.432,1.546,0.000,19406.000
0.098,299.976,338.000,132.432,1.546,0.000,15525.000
0.073,299.976,338.000,132.432,1.546,0.000,11686.000
0.026,299.976,338.000,132.432,1.546,0.000,4130.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4467.000
0.074,299.976,338.000,132.432,1.546,0.000,11797.000
0.123,299.976,338.000,132.432,1.546,0.000,19561.000
0.123,299.976,338.000,132.432,1.546,0.000,19540.000
0.098,299.976,338.000,132.432,1.546,0.000,15666.000
0.050,299.976,338.000,132.432,1.546,0.000,7953.000
0.074,299.976,338.000,132.432,1.546,0.000,11809.000
0.123,299.976,338.000,132.432,1.546,0.000,19570.000
0.099,299.976,338.000,132.432,1.546,0.000,15684.000
0.074,299.976,338.000,132.432,1.546,0.000,11809.000
0.026,299.976,338.000,132.432,1.546,0.000,4175.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4513.000
0.075,299.976,338.000,132.432,1.546,0.000,11849.000
0.123,299.976,338.000,132.432,1.546,0.000,19565.000
0.123,299.976,338.000,132.432,1.546,0.000,19502.000
0.098,299.976,338.000,132.432,1.546,0.000,15614.000
0.050,299.976,338.000,132.432,1.546,0.000,7922.000
0.074,299.976,338.000,132.432,1.546,0.000,11760.000
0.122,299.976,338.000,132.432,1.546,0.000,19469.000
0.098,299.976,338.000,132.432,1.546,0.000,15596.000
0.074,299.976,338.000,132.432,1.546,0.000,11761.000
0.026,299.976,338.000,132.432,1.546,0.000,4163.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.029,299.976,338.000,132.432,1.546,0.000,4533.000
0.075,299.976,338.000,132.432,1.546,0.000,11901.000
0.124,299.976,338.000,132.432,1.546,0.000,19692.000
0.124,299.976,338.000,132.432,1.546,0.000,19650.000
0.099,299.976,338.000,132.432,1.546,0.000,15759.000
0.050,299.976,338.000,132.432,1.546,0.000,7984.000
0.074,299.976,338.000,132.432,1.546,0.000,11846.000
0.123,299.976,338.000,132.432,1.546,0.000,19610.000
0.099,299.976,338.000,132.432,1.546,0.000,15721.000
0.074,299.976,338.000,132.432,1.546,0.000,11832.000
0.026,299.976,338.000,132.432,1.546,0.000,4184.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.029,299.976,338.000,132.432,1.546,0.000,4551.000
0.075,299.976,338.000,132.432,1.546,0.000,11953.000
0.124,299.976,338.000,132.432,1.546,0.000,19787.000
0.124,299.976,338.000,132.432,1.546,0.000,19779.000
0.100,299.976,338.000,132.432,1.546,0.000,15835.000
0.050,299.976,338.000,132.432,1.546,0.000,8024.000
0.075,299.976,338.000,132.432,1.546,0.000,11963.000
0.125,299.976,338.000,132.432,1.546,0.000,19817.000
0.100,299.976,338.000,132.432,1.546,0.000,15894.000
0.075,299.976,338.000,132.432,1.546,0.000,11968.000
0.027,299.976,338.000,132.432,1.546,0.000,4238.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.037,299.976,338.000,132.432,1.546,0.000,5839.000
0.076,299.976,338.000,132.432,1.546,0.000,12089.000
0.125,299.976,338.000,132.432,1.546,0.000,19927.000
0.125,299.976,338.000,132.432,1.546,0.000,19888.000
0.100,299.976,338.000,132.432,1.546,0.000,15873.000
0.051,299.976,338.000,132.432,1.546,0.000,8056.000
0.075,299.976,338.000,132.432,1.546,0.000,11942.000
0.124,299.976,338.000,132.432,1.546,0.000,19746.000
0.100,299.976,338.000,132.432,1.546,0.000,15841.000
0.075,299.976,338.000,132.432,1.546,0.000,11907.000
0.027,299.976,338.000,132.432,1.546,0.000,4230.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.029,299.976,338.000,132.432,1.546,0.000,4626.000
0.076,299.976,338.000,132.432,1.546,0.000,12029.000
0.125,299.976,338.000,132.432,1.546,0.000,19857.000
0.124,299.976,338.000,132.432,1.546,0.000,19755.000
0.099,299.976,338.000,132.432,1.546,0.000,15769.000
0.050,299.976,338.000,132.432,1.546,0.000,7984.000
0.074,299.976,338.000,132.432,1.546,0.000,11817.000
0.123,299.976,338.000,132.432,1.546,0.000,19539.000
0.098,299.976,338.000,132.432,1.546,0.000,15666.000
0.074,299.976,338.000,132.432,1.546,0.000,11785.000
0.026,299.976,338.000,132.432,1.546,0.000,4179.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.029,299.976,338.000,132.432,1.546,0.000,4570.000
0.075,299.976,338.000,132.432,1.546,0.000,11933.000
0.124,299.976,338.000,132.432,1.546,0.000,19677.000
0.123,299.976,338.000,132.432,1.546,0.000,19583.000
0.098,299.976,338.000,132.432,1.546,0.000,15629.000
0.050,299.976,338.000,132.432,1.546,0.000,7911.000
0.074,299.976,338.000,132.432,1.546,0.000,11713.000
0.122,299.976,338.000,132.432,1.546,0.000,19364.000
0.097,299.976,338.000,132.432,1.546,0.000,15504.000
0.073,299.976,338.000,132.432,1.546,0.000,11680.000
0.026,299.976,338.000,132.432,1.546,0.000,4135.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.029,299.976,338.000,132.432,1.546,0.000,4523.000
0.074,299.976,338.000,132.432,1.546,0.000,11827.000
0.123,299.976,338.000,132.432,1.546,0.000,19520.000
0.122,299.976,338.000,132.432,1.546,0.000,19412.000
0.098,299.976,338.000,132.432,1.546,0.000,15531.000
0.049,299.976,338.000,132.432,1.546,0.000,7854.000
0.073,299.976,338.000,132.432,1.546,0.000,11633.000
0.121,299.976,338.000,132.432,1.546,0.000,19211.000
0.097,299.976,338.000,132.432,1.546,0.000,15382.000
0.073,299.976,338.000,132.432,1.546,0.000,11578.000
0.026,299.976,338.000,132.432,1.546,0.000,4097.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4484.000
0.074,299.976,338.000,132.432,1.546,0.000,11764.000
0.122,299.976,338.000,132.432,1.546,0.000,19406.000
0.121,299.976,338.000,132.432,1.546,0.000,19290.000
0.097,299.976,338.000,132.432,1.546,0.000,15412.000
0.049,299.976,338.000,132.432,1.546,0.000,7790.000
0.072,299.976,338.000,132.432,1.546,0.000,11531.000
0.120,299.976,338.000,132.432,1.546,0.000,19065.000
0.096,299.976,338.000,132.432,1.546,0.000,15284.000
0.072,299.976,338.000,132.432,1.546,0.000,11503.000
0.026,299.976,338.000,132.432,1.546,0.000,4068.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
